GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Jogo da Velha,dcc168.jogodavelha.controller,ControladorJogo,31,249,6,20,7,57,6,20,0,13
Jogo da Velha,dcc168.jogodavelha.model,Celula,0,44,1,7,0,12,1,9,0,6
Jogo da Velha,dcc168.jogodavelha.model,Jogador,41,40,9,7,5,10,7,8,2,5
Jogo da Velha,dcc168.jogodavelha.model,Tabuleiro,0,200,0,28,0,41,0,26,0,12
Jogo da Velha,dcc168.jogodavelha.model,EstadoJogo,9,82,1,3,2,15,2,6,1,5
Jogo da Velha,dcc168.jogodavelha.model,ValidadorEstado,2,157,4,40,1,28,4,25,0,7
Jogo da Velha,dcc168.jogodavelha.strategy,IAMinimax,7,334,2,52,1,68,2,31,0,6
Jogo da Velha,dcc168.jogodavelha.strategy,JogadorHumano,81,0,10,0,22,0,9,0,4,0
Jogo da Velha,dcc168.jogodavelha.strategy,IAAleatoria,0,87,0,8,0,19,0,9,0,5
Jogo da Velha,dcc168.jogodavelha.view,VisaoConsole,11,50,4,2,3,16,3,6,0,6
